/Library/Java/JavaVirtualMachines/jdk-13.jdk/Contents/Home/bin/java -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview "-javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/heinz/Dropbox (HIC Straws)/heinz/git/hexie/dynamic-proxies-samples/target/classes:/Users/heinz/.m2/repository/org/slf4j/slf4j-api/1.7.28/slf4j-api-1.7.28.jar:/Users/heinz/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/heinz/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/heinz/.m2/repository/com/sparkjava/spark-core/2.8.0/spark-core-2.8.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-server/9.4.12.v20180830/jetty-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-http/9.4.12.v20180830/jetty-http-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-util/9.4.12.v20180830/jetty-util-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-io/9.4.12.v20180830/jetty-io-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.12.v20180830/jetty-webapp-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.12.v20180830/jetty-xml-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.12.v20180830/jetty-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-security/9.4.12.v20180830/jetty-security-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.12.v20180830/websocket-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.12.v20180830/websocket-common-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.12.v20180830/websocket-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-client/9.4.12.v20180830/jetty-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.12.v20180830/websocket-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.12.v20180830/websocket-api-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar:/Users/heinz/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/heinz/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.21/jmh-generator-annprocess-1.21.jar" eu.javaspecialists.books.dynamicproxies.Benchmarks
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallConsumeCPU

# Run progress: 0,00% complete, ETA 00:18:00
# Fork: 1 of 3
# Warmup Iteration   1: 3,934 ns/op
# Warmup Iteration   2: 3,744 ns/op
# Warmup Iteration   3: 3,446 ns/op
# Warmup Iteration   4: 3,397 ns/op
# Warmup Iteration   5: 3,486 ns/op
Iteration   4: 3,784 ns/op
Iteration   5: 3,839 ns/op
Iteration   6: 3,804 ns/op
Iteration   7: 3,790 ns/op
Iteration   8: 3,720 ns/op
Iteration   9: 3,732 ns/op
Iteration  10: 3,723 ns/op

# Run progress: 79,17% complete, ETA 00:03:49
# Fork: 2 of 3
# Warmup Iteration   1: 3,870 ns/op
# Warmup Iteration   2: 3,962 ns/op
# Warmup Iteration   3: 3,686 ns/op
# Warmup Iteration   4: 3,747 ns/op
# Warmup Iteration   5: 3,742 ns/op
Iteration   1: 3,781 ns/op
Iteration   2: 3,755 ns/op
Iteration   3: 3,700 ns/op
Iteration   4: 3,710 ns/op
Iteration   5: 3,732 ns/op
Iteration   6: 3,745 ns/op
Iteration   7: 3,685 ns/op
Iteration   8: 3,730 ns/op
Iteration   9: 3,708 ns/op
Iteration  10: 3,732 ns/op

# Run progress: 83,33% complete, ETA 00:03:03
# Fork: 3 of 3
# Warmup Iteration   1: 3,924 ns/op
# Warmup Iteration   2: 3,896 ns/op
# Warmup Iteration   3: 3,661 ns/op
# Warmup Iteration   4: 3,712 ns/op
# Warmup Iteration   5: 3,720 ns/op
Iteration   1: 3,672 ns/op
Iteration   2: 3,705 ns/op
Iteration   3: 3,694 ns/op
Iteration   4: 3,703 ns/op
Iteration   5: 3,713 ns/op
Iteration   6: 3,642 ns/op
Iteration   7: 3,662 ns/op
Iteration   8: 3,679 ns/op
Iteration   9: 3,707 ns/op
Iteration  10: 3,702 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.staticProxyConsumeCPU":
  3,737 ±(99.9%) 0,039 ns/op [Average]
  (min, avg, max) = (3,642, 3,737, 3,857), stdev = 0,058
  CI (99.9%): [3,698, 3,776] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.staticProxyIncrement

# Run progress: 87,50% complete, ETA 00:02:17
# Fork: 1 of 3
# Warmup Iteration   1: 2,823 ns/op
# Warmup Iteration   2: 2,795 ns/op
# Warmup Iteration   3: 2,495 ns/op
# Warmup Iteration   4: 2,548 ns/op
# Warmup Iteration   5: 2,520 ns/op
Iteration   1: 2,504 ns/op
Iteration   2: 2,510 ns/op
Iteration   3: 2,490 ns/op
Iteration   4: 2,502 ns/op
Iteration   5: 2,484 ns/op
Iteration   6: 2,487 ns/op
Iteration   7: 2,469 ns/op
Iteration   8: 2,468 ns/op
Iteration   9: 2,475 ns/op
Iteration  10: 2,489 ns/op

# Run progress: 91,67% complete, ETA 00:01:31
# Fork: 2 of 3
# Warmup Iteration   1: 2,802 ns/op
# Warmup Iteration   2: 2,796 ns/op
# Warmup Iteration   3: 2,498 ns/op
# Warmup Iteration   4: 2,459 ns/op
# Warmup Iteration   5: 2,506 ns/op
Iteration   1: 2,503 ns/op
Iteration   2: 2,517 ns/op
Iteration   3: 2,508 ns/op
Iteration   4: 2,526 ns/op
Iteration   5: 2,555 ns/op
Iteration   6: 2,522 ns/op
Iteration   7: 2,477 ns/op
Iteration   8: 2,476 ns/op
Iteration   9: 2,493 ns/op
Iteration  10: 2,469 ns/op

# Run progress: 95,83% complete, ETA 00:00:45
# Fork: 3 of 3
# Warmup Iteration   1: 2,818 ns/op
# Warmup Iteration   2: 2,777 ns/op
# Warmup Iteration   3: 2,475 ns/op
# Warmup Iteration   4: 2,490 ns/op
# Warmup Iteration   5: 2,493 ns/op
Iteration   1: 2,759 ns/op
Iteration   2: 2,887 ns/op
Iteration   3: 2,887 ns/op
Iteration   4: 2,632 ns/op
Iteration   5: 2,499 ns/op
Iteration   6: 2,469 ns/op
Iteration   7: 2,462 ns/op
Iteration   8: 2,468 ns/op
Iteration   9: 2,492 ns/op
Iteration  10: 2,445 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.staticProxyIncrement":
  2,531 ±(99.9%) 0,076 ns/op [Average]
  (min, avg, max) = (2,445, 2,531, 2,887), stdev = 0,113
  CI (99.9%): [2,455, 2,607] (assumes normal distribution)


# Run complete. Total time: 00:18:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                 Mode  Cnt  Score   Error  Units
MethodCallBenchmark.directCallConsumeCPU                  avgt   30  3,446 ± 0,030  ns/op
MethodCallBenchmark.directCallIncrement                   avgt   30  2,098 ± 0,062  ns/op
MethodCallBenchmark.dynamicProxyDirectCallConsumeCPU      avgt   30  3,992 ± 0,069  ns/op
MethodCallBenchmark.dynamicProxyDirectCallIncrement       avgt   30  5,290 ± 0,081  ns/op
MethodCallBenchmark.dynamicProxyReflectiveCallConsumeCPU  avgt   30  4,792 ± 0,056  ns/op
MethodCallBenchmark.dynamicProxyReflectiveCallIncrement   avgt   30  7,693 ± 0,140  ns/op
MethodCallBenchmark.staticProxyConsumeCPU                 avgt   30  3,737 ± 0,039  ns/op
MethodCallBenchmark.staticProxyIncrement                  avgt   30  2,531 ± 0,076  ns/op

Process finished with exit code 0

